id,wave,agegrp,age,piat
80,3,10.5,11.416666666666668,55
81,1,6.5,6.916666666666667,28
81,2,8.5,9.333333333333334,47
81,3,10.5,11.25,53
82,1,6.5,6.833333333333333,26
82,2,8.5,9.416666666666666,44
82,3,10.5,11.416666666666668,32
83,1,6.5,6.833333333333333,19
83,2,8.5,9.166666666666666,35
83,3,10.5,11.333333333333332,51
84,1,6.5,6.916666666666667,18
84,2,8.5,9.333333333333334,32
84,3,10.5,11.333333333333332,40
85,1,6.5,6.916666666666667,29
85,2,8.5,9.416666666666666,47
85,3,10.5,11.5,45
86,1,6.5,6.916666666666667,16
86,2,8.5,9.333333333333334,20
86,3,10.5,11.25,59
87,1,6.5,6.916666666666667,22
87,2,8.5,9.416666666666666,49
87,3,10.5,11.5,64
88,1,6.5,6.916666666666667,22
88,2,8.5,9.25,23
88,3,10.5,11.333333333333332,23
89,1,6.5,6.916666666666667,23
89,2,8.5,9.333333333333334,40
89,3,10.5,11.5,45
