PUPIL,primary_school_id,secondary_school_id,achievement,sex,ses,primary_denominational,secondary_denominational
76,4,11,6.8,male,lowest,yes,yes
77,4,23,6.2,female,5,yes,yes
78,5,4,7.8,female,5,yes,yes
79,5,17,6.4,female,4,yes,no
80,5,14,7.5,female,5,yes,yes
81,5,5,6.6,male,highest,yes,yes
82,5,4,5.9,female,5,yes,yes
83,5,8,6.9,female,lowest,yes,no
84,5,3,6.6,female,5,yes,no
85,5,3,5.8,female,5,yes,no
86,5,19,6.7,male,highest,yes,no
87,5,2,7.5,male,highest,yes,no
88,5,1,6.2,male,4,yes,yes
89,5,9,5.6,female,2,yes,yes
90,5,14,6.7,male,5,yes,yes
91,5,12,7.7,female,5,yes,yes
92,5,3,6.8,male,3,yes,no
93,6,15,7.1,female,2,no,yes
94,6,22,6.4,female,2,no,no
95,6,6,6,female,3,no,no
96,6,11,6.9,male,highest,no,yes
97,6,7,6,male,4,no,yes
98,6,2,6,female,5,no,no
99,6,7,6.2,male,5,no,yes
100,6,12,7.1,male,highest,no,yes
101,6,8,5.7,male,2,no,no
102,6,2,5.2,female,2,no,no
103,6,6,5.6,female,3,no,no
104,6,3,6.8,female,4,no,no
105,6,30,5.8,female,highest,no,yes
106,6,8,5.9,male,4,no,no
107,6,15,5.9,female,2,no,yes
108,6,9,6.4,female,5,no,yes
109,6,17,5.6,female,5,no,no
110,6,19,6.5,female,4,no,no
111,7,7,7.3,male,3,yes,yes
112,7,1,5.9,female,5,yes,yes
113,7,14,7.3,male,5,yes,yes
114,7,2,7.5,female,5,yes,no
115,7,9,6.3,male,2,yes,yes
116,7,6,7.4,female,2,yes,no
117,7,15,7.5,female,lowest,yes,yes
118,7,3,6.3,female,5,yes,no
119,7,9,6.2,female,5,yes,yes
120,7,8,6,female,3,yes,no
121,7,15,6,female,lowest,yes,yes
122,7,3,7.9,female,highest,yes,no
123,7,15,8.2,female,3,yes,yes
124,7,23,6.9,female,highest,yes,yes
125,7,1,6.6,female,5,yes,yes
126,7,1,7.1,male,4,yes,yes
127,7,23,6.6,male,5,yes,yes
128,8,14,6.5,male,4,yes,yes
129,8,6,5.7,male,5,yes,no
130,8,7,6,male,5,yes,yes
131,8,4,6.3,male,5,yes,yes
132,8,20,4.7,male,highest,yes,yes
133,8,9,5.7,female,4,yes,yes
134,8,23,5.8,female,5,yes,yes
135,8,4,6.4,female,lowest,yes,yes
136,8,23,6.1,female,5,yes,yes
137,8,12,6,male,highest,yes,yes
138,8,1,4.5,male,5,yes,yes
139,8,19,6.7,female,5,yes,no
140,8,12,6.7,female,5,yes,yes
141,8,17,4.7,female,2,yes,no
142,8,24,6.1,female,2,yes,yes
143,8,1,5.7,male,5,yes,yes
144,8,9,4.9,male,3,yes,yes
145,8,11,7.7,female,highest,yes,yes
146,8,4,6,female,lowest,yes,yes
147,8,9,6,male,5,yes,yes
148,8,16,7.5,female,5,yes,yes
149,8,1,5.3,female,4,yes,yes
150,8,4,5.6,male,5,yes,yes
151,8,19,5.3,male,5,yes,no
152,8,10,5.1,male,2,yes,yes
153,8,11,6.8,male,5,yes,yes
154,9,5,5.2,male,5,no,yes
155,9,4,6.9,female,5,no,yes
156,9,4,6.2,female,2,no,yes
157,9,7,5.6,female,4,no,yes
158,9,10,5.8,female,4,no,yes
159,9,10,3.9,male,highest,no,yes
160,9,7,6.6,female,5,no,yes
161,9,24,5,male,highest,no,yes
162,9,19,5.7,male,3,no,no
163,9,22,4.7,male,4,no,no
164,9,17,5.4,male,highest,no,no
165,9,3,6,male,highest,no,no
166,9,8,4.3,male,4,no,no
167,9,19,6.6,male,5,no,no
168,9,22,5.4,female,4,no,no
169,9,6,5.6,female,2,no,no
170,10,1,5.6,male,lowest,no,yes
171,10,3,7.1,male,highest,no,no
172,10,6,6.7,male,3,no,no
173,10,2,5.1,male,5,no,no
174,10,12,7.1,female,5,no,yes
175,10,12,6.2,male,5,no,yes
176,10,19,6.2,female,2,no,no
177,10,16,7.1,female,2,no,yes
178,10,6,7.2,female,4,no,no
179,10,2,6.9,male,4,no,no
180,10,19,6.8,female,2,no,no
181,10,17,5.6,female,3,no,no
182,10,2,6.4,female,lowest,no,no
183,10,23,5.9,male,5,no,yes
184,10,2,6.6,male,4,no,no
185,10,2,8.2,male,4,no,no
186,10,24,6.7,female,lowest,no,yes
187,10,1,6.9,female,4,no,yes
188,10,23,5.5,male,4,no,yes
189,10,12,6.2,male,highest,no,yes
190,10,22,7.1,male,5,no,no
191,10,23,5.6,female,3,no,yes
192,10,8,6.4,female,4,no,no
193,10,2,6.5,male,5,no,no
194,10,11,6.4,female,2,no,yes
195,11,4,5.5,male,5,no,yes
196,11,24,6.8,female,5,no,yes
197,11,2,5.9,female,2,no,no
198,11,29,6.3,male,lowest,no,yes
199,11,4,7.1,female,4,no,yes
200,11,3,6.2,female,4,no,no
201,11,6,6.7,female,highest,no,no
202,11,12,6.7,male,4,no,yes
203,11,6,4.9,male,3,no,no
204,11,19,5.9,female,5,no,no
205,11,6,7.1,female,2,no,no
206,11,22,5.6,female,3,no,no
207,11,7,5.2,male,5,no,yes
208,11,5,5.9,female,4,no,yes
209,11,19,7.6,male,4,no,no
210,11,14,7,female,4,no,yes
211,11,3,5.5,male,5,no,no
212,11,19,6.2,female,4,no,no
213,11,26,6.3,female,4,no,yes
214,11,12,5.2,male,4,no,yes
215,11,5,7.4,male,5,no,yes
216,12,17,5.4,male,highest,no,no
217,12,11,6.7,female,4,no,yes
218,12,14,5.3,female,4,no,yes
219,12,10,4,male,3,no,yes
220,12,24,4,male,4,no,yes
221,12,1,5,female,highest,no,yes
222,12,25,5.5,male,5,no,yes
223,12,7,4.8,female,3,no,yes
224,12,10,5.7,male,5,no,yes
225,12,8,4.8,female,3,no,no
226,12,10,5.4,male,4,no,yes
227,12,14,5.2,female,5,no,yes
228,12,6,4.8,female,5,no,no
229,12,22,5.7,female,lowest,no,no
230,12,25,4.9,female,3,no,yes
231,12,5,6.4,female,highest,no,yes
232,12,7,5.8,female,5,no,yes
233,12,17,5.4,female,3,no,no
234,12,14,5.3,male,5,no,yes
235,12,3,5.2,male,5,no,no
236,12,19,6.1,male,highest,no,no
237,12,4,5.9,male,highest,no,yes
238,12,2,5.8,male,highest,no,no
239,12,16,5.3,female,4,no,yes
240,12,1,4.8,male,highest,no,yes
241,12,1,4.3,female,4,no,yes
242,12,12,4.3,male,3,no,yes
243,12,20,5.8,female,4,no,yes
244,12,2,5.5,male,2,no,no
245,13,28,5.8,male,4,no,yes
246,13,19,6.7,female,lowest,no,no
247,13,1,6.4,female,3,no,yes
248,13,26,6.6,male,3,no,yes
249,13,3,6.7,female,5,no,no
250,13,5,6.7,female,5,no,yes
251,13,17,4.6,female,lowest,no,no
252,13,14,6.3,male,highest,no,yes
253,13,8,6.9,female,5,no,no
254,13,22,6.3,male,lowest,no,no
255,13,5,6.6,male,5,no,yes
256,13,14,6.1,male,3,no,yes
257,13,7,4.3,male,5,no,yes
258,13,30,6.3,male,5,no,yes
259,13,23,7.2,female,2,no,yes
260,13,17,4.9,female,5,no,no
261,13,12,5.3,male,5,no,yes
262,13,14,7.3,male,4,no,yes
263,13,1,6.1,male,4,no,yes
264,13,4,6.1,male,2,no,yes
265,13,3,6.4,male,4,no,no
266,14,5,7.8,male,5,yes,yes
267,14,7,7.8,female,4,yes,yes
268,14,16,6.2,female,4,yes,yes
269,14,23,6.4,female,2,yes,yes
270,14,8,5.8,female,4,yes,no
271,14,21,6.4,male,3,yes,yes
272,14,16,6.1,female,2,yes,yes
273,14,2,8.4,female,highest,yes,no
274,14,25,7.7,female,4,yes,yes
275,14,11,7.3,female,3,yes,yes
276,14,8,7.3,female,4,yes,no
277,14,2,6.4,female,5,yes,no
278,14,25,6.9,female,3,yes,yes
279,14,19,6.6,male,highest,yes,no
280,14,19,7.3,female,5,yes,no
281,14,8,6.9,male,3,yes,no
282,14,2,6.1,female,4,yes,no
283,14,8,7.1,male,4,yes,no
284,15,8,5.6,male,5,yes,no
285,15,16,6.5,female,5,yes,yes
286,15,5,6.2,male,5,yes,yes
287,15,4,6.1,male,2,yes,yes
288,15,21,5.4,male,3,yes,yes
289,15,6,6.8,male,5,yes,no
290,15,2,6.6,female,4,yes,no
291,15,6,6.1,male,3,yes,no
292,15,21,6.8,male,5,yes,yes
293,15,5,6.8,female,2,yes,yes
294,15,26,5.3,male,lowest,yes,yes
295,15,2,5.8,male,3,yes,no
296,15,25,6.7,female,highest,yes,yes
297,15,19,7.4,male,5,yes,no
298,15,25,5.8,female,3,yes,yes
299,15,21,7.3,female,5,yes,yes
300,15,7,6.8,male,3,yes,yes
301,15,4,5.9,male,3,yes,yes
302,15,14,6.6,female,5,yes,yes
303,15,21,6.4,male,3,yes,yes
304,15,3,5.6,female,lowest,yes,no
305,15,19,5.8,female,5,yes,no
306,15,11,6.7,male,3,yes,yes
307,16,21,7.2,female,3,no,yes
308,16,23,6.2,female,5,no,yes
309,16,12,6.2,female,5,no,yes
310,16,17,6.3,male,2,no,no
311,16,2,6.5,female,4,no,no
312,16,13,7.1,male,highest,no,yes
313,16,7,8.5,female,5,no,yes
314,16,2,5.9,female,3,no,no
315,16,17,5.4,male,lowest,no,no
316,16,13,6.4,male,4,no,yes
317,16,19,6.9,male,3,no,no
318,16,6,7.5,female,5,no,no
319,16,25,8.3,female,highest,no,yes
320,16,27,8,female,5,no,no
321,16,5,6.3,male,3,no,yes
322,16,16,6.9,male,highest,no,yes
323,16,5,5.4,female,lowest,no,yes
324,16,21,7.6,female,5,no,yes
325,16,19,5.9,female,4,no,no
326,16,3,7.6,female,5,no,no
327,17,13,6.2,male,5,yes,yes
328,17,4,6.3,male,2,yes,yes
329,17,8,5.1,male,highest,yes,no
330,17,10,5.5,female,5,yes,yes
331,17,2,5.6,male,5,yes,no
332,17,14,5.9,female,lowest,yes,yes
333,17,25,6.4,female,5,yes,yes
334,17,8,5.6,male,5,yes,no
335,17,23,5.1,male,5,yes,yes
336,17,6,5,male,5,yes,no
337,17,23,4.3,male,5,yes,yes
338,17,14,6.8,female,5,yes,yes
339,17,7,4.4,male,lowest,yes,yes
340,17,1,5,male,highest,yes,yes
341,17,25,5.8,male,highest,yes,yes
342,17,19,6.2,female,highest,yes,no
343,17,5,5.3,male,5,yes,yes
344,17,23,5.4,female,5,yes,yes
345,17,5,6.7,male,highest,yes,yes
346,18,4,7.3,female,4,yes,yes
347,18,16,6.7,female,2,yes,yes
348,18,27,7.6,male,5,yes,no
349,18,26,9.7,male,highest,yes,yes
350,18,17,6,male,5,yes,no
351,18,5,6,female,lowest,yes,yes
352,18,21,5.9,male,lowest,yes,yes
353,18,23,8.1,male,5,yes,yes
354,18,21,6.2,male,4,yes,yes
355,18,11,9.9,female,5,yes,yes
356,18,22,8.3,male,highest,yes,no
357,18,23,8.4,female,5,yes,yes
358,18,14,6.9,female,5,yes,yes
359,18,6,7.4,male,4,yes,no
360,18,23,6.9,female,3,yes,yes
361,18,26,7.6,male,4,yes,yes
362,18,11,8.1,female,5,yes,yes
363,18,21,7.1,female,lowest,yes,yes
364,18,25,7.7,male,5,yes,yes
365,18,19,6.3,male,4,yes,no
366,18,13,8.2,male,highest,yes,yes
367,18,26,9.5,female,highest,yes,yes
368,18,27,7.8,female,5,yes,no
369,19,25,5.9,female,5,yes,yes
370,19,2,6.6,male,4,yes,no
371,19,4,6.4,female,lowest,yes,yes
372,19,16,6.8,male,highest,yes,yes
373,19,22,5.6,male,2,yes,no
374,19,13,6.7,male,5,yes,yes
375,19,6,6.7,male,highest,yes,no
376,19,15,7,female,5,yes,yes
377,19,3,5.9,male,3,yes,no
378,19,11,7.8,female,highest,yes,yes
379,19,7,6.2,male,3,yes,yes
380,19,28,6.5,male,4,yes,yes
381,19,14,7.7,female,4,yes,yes
382,19,2,7.2,female,4,yes,no
383,19,10,6.2,male,4,yes,yes
384,19,11,6.8,male,4,yes,yes
385,19,7,6.2,male,3,yes,yes
386,19,13,6.4,male,5,yes,yes
387,19,23,6.2,female,4,yes,yes
388,19,19,5.9,female,3,yes,no
389,19,14,7.4,female,highest,yes,yes
390,20,7,5.6,male,3,yes,yes
391,20,17,5.9,male,highest,yes,no
392,20,27,6,female,5,yes,no
393,20,10,6.4,female,2,yes,yes
394,20,19,7,female,4,yes,no
395,20,7,7,male,highest,yes,yes
396,20,3,6.6,female,3,yes,no
397,20,10,6.1,male,4,yes,yes
398,20,16,6.2,male,4,yes,yes
399,20,4,7.4,female,2,yes,yes
400,20,26,7,male,5,yes,yes
401,20,6,6.2,male,4,yes,no
402,20,28,6.9,male,5,yes,yes
403,20,18,7.2,male,2,yes,no
404,20,25,7.4,male,highest,yes,yes
405,20,16,6.5,female,5,yes,yes
406,20,10,6.2,male,5,yes,yes
407,20,2,7.7,female,5,yes,no
408,20,11,6.3,male,4,yes,yes
409,21,25,7.2,male,5,yes,yes
410,21,10,5.7,male,2,yes,yes
411,21,4,4.7,male,2,yes,yes
412,21,21,6.7,female,4,yes,yes
413,21,11,7.8,male,5,yes,yes
414,21,18,6,male,3,yes,no
415,21,21,5.9,female,5,yes,yes
416,21,11,6,male,4,yes,yes
417,21,23,5.8,male,3,yes,yes
418,21,22,5.1,female,3,yes,no
419,21,27,6.3,male,3,yes,no
420,21,27,5.7,female,5,yes,no
421,21,2,6.8,male,2,yes,no
422,21,25,5.1,male,4,yes,yes
423,21,22,5.7,female,5,yes,no
424,21,11,7.4,female,5,yes,yes
425,21,21,6.8,male,3,yes,yes
426,21,19,5.9,female,3,yes,no
427,21,21,6.1,male,5,yes,yes
428,22,23,5.7,male,5,yes,yes
429,22,13,7.3,female,4,yes,yes
430,22,5,7.5,female,highest,yes,yes
431,22,10,5,male,2,yes,yes
432,22,2,6.8,male,5,yes,no
433,22,25,6.6,female,4,yes,yes
434,22,27,6.1,male,3,yes,no
435,22,30,7.6,female,3,yes,yes
436,22,26,7.4,male,highest,yes,yes
437,22,6,6.3,female,5,yes,no
438,22,2,5.9,female,lowest,yes,no
439,22,7,7.6,male,highest,yes,yes
440,22,26,7.8,male,5,yes,yes
441,22,21,6.3,male,2,yes,yes
442,22,27,6.7,female,highest,yes,no
443,23,27,7.4,female,4,no,no
444,23,11,5.8,female,4,no,yes
445,23,14,6,male,4,no,yes
446,23,13,5.4,female,3,no,yes
447,23,6,5.9,male,4,no,no
448,23,21,5.9,male,3,no,yes
449,23,21,5.6,male,5,no,yes
450,23,19,6,male,5,no,no
451,23,18,6.3,male,4,no,no
452,23,19,5.8,female,2,no,no
453,23,3,6.7,male,5,no,no
454,23,16,6.2,male,5,no,yes
455,23,10,4.5,male,5,no,yes
456,23,3,6,male,3,no,no
457,23,25,5.6,female,2,no,yes
458,24,10,6.9,female,3,yes,yes
459,24,3,7,male,5,yes,no
460,24,13,6.8,male,5,yes,yes
461,24,6,6.9,male,3,yes,no
462,24,28,8.9,female,highest,yes,yes
463,24,10,6.3,male,4,yes,yes
464,24,8,8.7,male,5,yes,no
465,24,26,7.2,male,5,yes,yes
466,24,7,8.8,female,highest,yes,yes
467,24,3,6.3,male,lowest,yes,no
468,24,27,6.8,male,5,yes,no
469,24,6,7,female,5,yes,no
470,24,14,9.1,female,5,yes,yes
471,25,6,6.2,male,4,yes,no
472,25,23,5.6,female,4,yes,yes
473,25,27,5.8,male,5,yes,no
474,25,18,5.9,female,highest,yes,no
475,25,21,6.3,male,3,yes,yes
476,25,7,6.3,male,highest,yes,yes
477,25,27,5.3,male,4,yes,no
478,25,2,6.9,male,5,yes,no
479,25,21,6.6,male,4,yes,yes
480,25,28,6.8,female,5,yes,yes
481,25,4,6.7,female,2,yes,yes
482,25,19,7.2,male,highest,yes,no
483,25,16,5.8,male,highest,yes,yes
484,25,19,6.5,female,2,yes,no
485,25,4,6.1,male,4,yes,yes
486,25,25,6.4,male,3,yes,yes
487,25,26,6.1,male,2,yes,yes
488,25,1,6,male,5,yes,yes
489,25,18,6.8,female,highest,yes,no
490,25,27,6.5,male,3,yes,no
491,25,19,6.2,male,highest,yes,no
492,25,2,4.8,male,lowest,yes,no
493,25,14,7.3,male,5,yes,yes
494,25,30,6.3,female,3,yes,yes
495,26,25,6.7,male,highest,yes,yes
496,26,27,7.6,male,3,yes,no
497,26,14,6,male,5,yes,yes
498,26,1,5.7,male,4,yes,yes
499,26,22,6.3,female,3,yes,no
500,26,3,6.3,male,3,yes,no
501,26,8,5.1,male,3,yes,no
502,26,27,7,male,2,yes,no
503,26,27,5.7,male,4,yes,no
504,26,22,7.3,female,4,yes,no
505,26,28,6.5,male,5,yes,yes
506,26,28,6.9,female,lowest,yes,yes
507,26,4,4.9,male,4,yes,yes
508,26,28,6.3,female,2,yes,yes
509,26,16,7.1,female,3,yes,yes
510,26,6,6.3,male,4,yes,no
511,26,11,7.6,female,3,yes,yes
512,27,11,6.1,male,5,no,yes
513,27,16,6.2,male,4,no,yes
514,27,5,6.2,female,highest,no,yes
515,27,21,6.4,female,lowest,no,yes
516,27,19,5.9,female,highest,no,no
517,27,14,5.7,female,4,no,yes
518,27,10,7,female,highest,no,yes
519,27,7,5.9,female,5,no,yes
520,27,14,4.9,male,3,no,yes
521,27,11,5.1,female,4,no,yes
522,27,7,5,female,3,no,yes
523,27,11,7.2,female,highest,no,yes
524,27,14,6.1,female,5,no,yes
525,27,18,5.1,male,4,no,no
526,27,28,5.4,male,4,no,yes
527,27,18,4.4,female,5,no,no
528,27,6,5.1,male,3,no,no
529,27,10,4.3,female,4,no,yes
530,27,28,4.8,male,5,no,yes
531,27,6,5.9,male,4,no,no
532,27,8,6.5,male,3,no,no
533,27,16,6.7,female,5,no,yes
534,28,23,6.9,female,2,yes,yes
535,28,8,7.1,female,5,yes,no
536,28,16,6.7,male,highest,yes,yes
537,28,28,6.1,male,5,yes,yes
538,28,13,6.1,male,highest,yes,yes
539,28,6,7.3,female,2,yes,no
540,28,19,5.5,male,5,yes,no
541,28,18,5.8,male,2,yes,no
542,28,11,7.3,male,5,yes,yes
543,28,10,5.2,male,3,yes,yes
544,28,21,7.8,female,highest,yes,yes
545,28,23,6.2,male,5,yes,yes
546,28,21,6.9,male,4,yes,yes
547,28,10,5.7,male,4,yes,yes
548,28,16,6.5,female,3,yes,yes
549,28,16,6.6,female,3,yes,yes
550,28,22,5.6,female,highest,yes,no
551,28,13,6.6,male,5,yes,yes
552,29,18,5.9,male,highest,yes,no
553,29,7,6.2,female,5,yes,yes
554,29,21,7.3,male,5,yes,yes
555,29,6,5,male,3,yes,no
556,29,14,5,female,3,yes,yes
557,29,3,6.6,male,4,yes,no
558,29,13,6.2,male,4,yes,yes
559,29,16,7,female,highest,yes,yes
560,29,27,5.6,male,5,yes,no
561,29,10,5.2,male,3,yes,yes
562,29,14,5.5,female,3,yes,yes
563,29,6,6,female,3,yes,no
564,29,8,6.1,male,2,yes,no
565,29,13,5.5,male,2,yes,yes
566,29,3,5.9,male,5,yes,no
567,29,28,5.4,female,2,yes,yes
568,29,6,5.6,female,5,yes,no
569,29,7,5.8,female,4,yes,yes
570,29,10,5.6,male,3,yes,yes
571,30,14,5.3,male,4,yes,yes
572,30,22,5.7,female,2,yes,no
573,30,27,6.1,female,5,yes,no
574,30,26,6.7,female,2,yes,yes
575,30,14,6.5,male,lowest,yes,yes
576,30,18,5.5,male,highest,yes,no
577,30,28,5.8,male,2,yes,yes
578,30,26,7.5,female,4,yes,yes
579,30,23,6.2,female,5,yes,yes
580,30,28,7,male,highest,yes,yes
581,30,20,5.7,female,4,yes,no
582,30,13,6.3,female,2,yes,yes
583,30,5,7.3,female,5,yes,yes
584,30,21,4.9,male,5,yes,yes
585,30,24,6.4,male,4,yes,yes
586,30,16,6.4,female,3,yes,yes
587,31,4,7,male,4,yes,yes
588,31,22,6.5,female,3,yes,no
589,31,7,6.8,male,3,yes,yes
590,31,21,7,female,4,yes,yes
591,31,14,8.5,female,4,yes,yes
592,31,16,6.8,female,5,yes,yes
593,31,20,6.2,male,4,yes,no
594,31,25,6.9,female,3,yes,yes
595,31,22,6.5,male,5,yes,no
596,31,14,6.8,male,2,yes,yes
597,31,20,5.7,male,lowest,yes,no
598,31,14,7.9,male,4,yes,yes
599,31,29,6.3,male,5,yes,yes
600,31,11,6.6,male,4,yes,yes
601,31,6,6.2,male,4,yes,no
602,31,16,4.7,male,2,yes,yes
603,31,15,5.6,male,2,yes,yes
604,31,28,7.4,female,4,yes,yes
605,31,4,5.5,male,5,yes,yes
606,31,28,7.5,female,highest,yes,yes
607,31,16,6.9,male,5,yes,yes
608,31,26,7.8,male,5,yes,yes
609,31,10,7,female,5,yes,yes
610,31,10,6.2,male,5,yes,yes
611,31,6,6.7,male,lowest,yes,no
612,32,5,5.7,male,4,yes,yes
613,32,8,5.8,female,2,yes,no
614,32,21,6.7,female,4,yes,yes
615,32,26,7.7,female,4,yes,yes
616,32,22,4.6,male,5,yes,no
617,32,4,5.5,male,2,yes,yes
618,32,18,4.6,female,5,yes,no
619,32,22,5.3,female,5,yes,no
620,32,10,5,female,3,yes,yes
621,32,14,6.7,female,highest,yes,yes
622,32,28,6.2,female,highest,yes,yes
623,32,28,6.4,male,highest,yes,yes
624,32,24,6.8,female,4,yes,yes
625,32,16,5.7,female,highest,yes,yes
626,32,28,5.5,male,lowest,yes,yes
627,32,10,5.2,female,2,yes,yes
628,32,11,6.7,male,3,yes,yes
629,32,29,7.3,female,4,yes,yes
630,32,18,6.1,female,5,yes,no
631,32,21,5.4,female,2,yes,yes
632,32,14,6.7,female,4,yes,yes
633,33,21,7,female,highest,no,yes
634,33,10,6.8,male,5,no,yes
635,33,26,6.5,female,4,no,yes
636,33,27,6.2,male,5,no,no
637,33,24,5,male,lowest,no,yes
638,33,8,6.1,male,5,no,no
639,33,23,6.4,female,2,no,yes
640,33,14,6.4,female,5,no,yes
641,33,16,7.2,female,4,no,yes
642,33,18,6,female,5,no,no
643,33,4,4.1,male,highest,no,yes
644,33,27,6.9,male,4,no,no
645,33,10,6.3,female,3,no,yes
646,33,29,6.3,male,4,no,yes
647,33,29,6.8,female,5,no,yes
648,33,16,6.5,female,2,no,yes
649,33,8,6.5,female,highest,no,no
650,33,5,5.8,male,highest,no,yes
651,33,27,4.9,male,3,no,no
652,33,21,6.2,male,highest,no,yes
653,33,16,6.2,male,highest,no,yes
654,33,14,7,female,4,no,yes
655,33,16,5.9,female,5,no,yes
656,33,11,5.7,male,5,no,yes
657,33,13,6.2,male,highest,no,yes
658,33,13,5.8,male,highest,no,yes
659,33,11,7.2,female,lowest,no,yes
660,33,4,5.9,female,4,no,yes
661,33,18,6,male,highest,no,no
662,33,14,7.2,male,4,no,yes
663,33,28,5.5,female,5,no,yes
664,34,16,6.3,female,2,no,yes
665,34,18,4.5,female,3,no,no
666,34,11,6.6,male,5,no,yes
667,34,14,5.8,female,4,no,yes
668,34,4,6.1,female,3,no,yes
669,34,14,6.9,male,5,no,yes
670,34,11,6.8,male,4,no,yes
671,34,20,5.7,female,5,no,no
672,34,27,6.6,male,3,no,no
673,34,26,5.7,female,4,no,yes
674,34,11,6,male,highest,no,yes
675,34,14,6.9,female,highest,no,yes
676,34,29,6,male,5,no,yes
677,34,6,5.8,female,2,no,no
678,34,13,6.2,male,4,no,yes
679,34,18,4.8,male,highest,no,no
680,34,21,5.9,male,5,no,yes
681,34,28,4.4,female,3,no,yes
682,34,6,4.7,female,lowest,no,no
683,34,28,5.1,male,2,no,yes
684,34,7,5.6,male,5,no,yes
685,34,11,6.1,female,4,no,yes
686,35,25,7.3,female,5,no,yes
687,35,26,7.2,male,4,no,yes
688,35,6,6.6,male,highest,no,no
689,35,14,6.1,female,5,no,yes
690,35,5,7,male,5,no,yes
691,35,16,7.5,female,5,no,yes
692,35,13,6.9,male,5,no,yes
693,35,26,6.3,female,3,no,yes
694,35,4,7.2,female,4,no,yes
695,35,5,6.2,male,4,no,yes
696,35,24,6.2,male,5,no,yes
697,35,5,5.5,male,3,no,yes
698,35,29,6,male,5,no,yes
699,35,6,6.8,female,3,no,no
700,35,22,5,female,2,no,no
701,35,18,5.6,female,lowest,no,no
702,35,6,7.4,female,highest,no,no
703,35,21,6.8,male,5,no,yes
704,35,8,8.4,female,5,no,no
705,36,28,7.5,female,5,no,yes
706,36,18,7.5,female,5,no,no
707,36,26,8.7,female,highest,no,yes
708,36,10,8.2,female,5,no,yes
709,36,10,6.4,male,4,no,yes
710,36,24,5.3,male,5,no,yes
711,36,13,7.9,male,3,no,yes
712,36,5,6.4,male,4,no,yes
713,36,28,5.8,male,4,no,yes
714,36,28,8.1,male,3,no,yes
715,36,10,6.8,female,highest,no,yes
716,36,24,5.3,male,3,no,yes
717,36,13,6.5,male,2,no,yes
718,36,8,7.3,male,5,no,no
719,36,20,6.4,male,4,no,no
720,36,11,7.7,male,3,no,yes
721,36,28,7.7,male,5,no,yes
