Math,ActiveTime,ClassSize,Classroom,School,StudentID
50.06981553,0.72123169,20,6,Sch2,271
39.39643971,0.572297784,20,7,Sch2,272
29.29875155,0.038215621,20,7,Sch2,273
33.24597295,0.051894007,20,7,Sch2,274
35.9930724,0.521659095,20,7,Sch2,275
36.9171584,0.015851347,20,7,Sch2,276
50.6322657,0.976922298,20,7,Sch2,277
35.28902723,0.272455045,20,7,Sch2,278
41.7379093,0.514392,20,7,Sch2,279
35.53404047,0.114772279,20,7,Sch2,280
34.32488059,0.15965956,20,7,Sch2,281
42.92530377,0.809009656,20,7,Sch2,282
45.95594472,0.735727577,20,7,Sch2,283
42.87549882,0.853319851,20,7,Sch2,284
34.93727921,0.24048506,20,7,Sch2,285
51.15847713,0.704516945,20,7,Sch2,286
34.44414996,0.195261978,20,7,Sch2,287
47.16882496,0.944837198,20,7,Sch2,288
39.90325827,0.338133549,20,7,Sch2,289
43.9521398,0.72665331,20,7,Sch2,290
44.42393909,0.691001207,20,7,Sch2,291
52.21205943,0.214935871,18,8,Sch2,292
53.39250605,0.417583803,18,8,Sch2,293
53.85841243,0.218764917,18,8,Sch2,294
49.38378876,0.486747898,18,8,Sch2,295
57.05048235,0.343270314,18,8,Sch2,296
49.47228755,0.216951377,18,8,Sch2,297
55.93490668,0.380788512,18,8,Sch2,298
46.99539227,0.442891316,18,8,Sch2,299
56.46532806,0.343588427,18,8,Sch2,300
62.69742193,0.566771762,18,8,Sch2,301
65.07879648,0.949275269,18,8,Sch2,302
52.34008964,0.177520632,18,8,Sch2,303
51.04419353,0.142845772,18,8,Sch2,304
48.65690597,0.069577758,18,8,Sch2,305
49.14783473,0.118463847,18,8,Sch2,306
53.25711231,0.235193459,18,8,Sch2,307
53.90187838,0.337216868,18,8,Sch2,308
63.21768504,0.980500372,18,8,Sch2,309
39.11322668,0.21547678,19,1,Sch3,310
52.22714436,0.63267524,19,1,Sch3,311
59.12173574,0.891035941,19,1,Sch3,312
48.92886162,0.337304242,19,1,Sch3,313
39.02448396,0.27708239,19,1,Sch3,314
49.49265907,0.668504376,19,1,Sch3,315
35.268184,0.20971508,19,1,Sch3,316
33.8614721,0.026036763,19,1,Sch3,317
44.81266803,0.323245066,19,1,Sch3,318
38.6691922,0.391547823,19,1,Sch3,319
57.68764434,0.893670052,19,1,Sch3,320
53.33900171,0.787790321,19,1,Sch3,321
37.45578114,0.311938372,19,1,Sch3,322
52.04193725,0.975113141,19,1,Sch3,323
42.91538003,0.577514792,19,1,Sch3,324
35.75382967,0.096865361,19,1,Sch3,325
52.09065121,0.728618009,19,1,Sch3,326
39.14331409,0.143644911,19,1,Sch3,327
42.16407019,0.349319551,19,1,Sch3,328
23.02986673,0.417798748,24,2,Sch3,329
20.36420082,0.168554445,24,2,Sch3,330
25.18750947,0.25930397,24,2,Sch3,331
29.027237,0.599343111,24,2,Sch3,332
42.86410781,0.957292565,24,2,Sch3,333
29.63397227,0.618933699,24,2,Sch3,334
33.96083159,0.454994082,24,2,Sch3,335
33.09257601,0.62921897,24,2,Sch3,336
18.78703918,0.213222535,24,2,Sch3,337
28.24671764,0.664408606,24,2,Sch3,338
33.77921966,0.841405688,24,2,Sch3,339
28.51216022,0.648659217,24,2,Sch3,340
29.5527268,0.215567373,24,2,Sch3,341
36.9359815,0.927485623,24,2,Sch3,342
21.17444186,0.053612651,24,2,Sch3,343
27.39493631,0.067957489,24,2,Sch3,344
38.68529052,0.902362415,24,2,Sch3,345
26.06690658,0.383444031,24,2,Sch3,346
27.96841548,0.218919513,24,2,Sch3,347
21.27660264,0.040477929,24,2,Sch3,348
28.31283939,0.714725497,24,2,Sch3,349
25.96397243,0.113089618,24,2,Sch3,350
27.16799913,0.379285551,24,2,Sch3,351
23.57337614,0.365007456,24,2,Sch3,352
36.32643847,0.584808768,20,3,Sch3,353
24.30800129,0.173416571,20,3,Sch3,354
25.29931472,0.315060786,20,3,Sch3,355
41.0639907,0.800166768,20,3,Sch3,356
46.3394508,0.888255854,20,3,Sch3,357
39.11170319,0.558242882,20,3,Sch3,358
28.49814058,0.03251664,20,3,Sch3,359
41.88808701,0.741979415,20,3,Sch3,360
44.62463844,0.982110821,20,3,Sch3,361
37.69606859,0.969644915,20,3,Sch3,362
40.61599598,0.881202818,20,3,Sch3,363
37.33825724,0.673207889,20,3,Sch3,364
39.99868941,0.691613573,20,3,Sch3,365
33.5000741,0.80334298,20,3,Sch3,366
39.09362951,0.671335959,20,3,Sch3,367
26.06859256,0.07093223,20,3,Sch3,368
46.49892375,0.90520416,20,3,Sch3,369
46.4672406,0.885460004,20,3,Sch3,370
45.35787932,0.875567578,20,3,Sch3,371
32.11665219,0.426844865,20,3,Sch3,372
37.33966548,0.072019407,24,4,Sch3,373
22.00675066,0.040594862,24,4,Sch3,374
31.783805,0.46406132,24,4,Sch3,375
43.878468,0.917845586,24,4,Sch3,376
33.50671322,0.077098075,24,4,Sch3,377
27.06103696,0.320827506,24,4,Sch3,378
46.75600793,0.78995587,24,4,Sch3,379
34.92555894,0.606043878,24,4,Sch3,380
36.50436289,0.530855597,24,4,Sch3,381
42.25995394,0.717911145,24,4,Sch3,382
31.11302213,0.180412849,24,4,Sch3,383
29.07767474,0.134091402,24,4,Sch3,384
41.12209965,0.804371142,24,4,Sch3,385
46.63546697,0.977149764,24,4,Sch3,386
32.62590771,0.32642651,24,4,Sch3,387
24.93958809,0.068150678,24,4,Sch3,388
31.58080951,0.116492257,24,4,Sch3,389
34.12973172,0.252503704,24,4,Sch3,390
33.95920313,0.577797004,24,4,Sch3,391
31.67296014,0.404012336,24,4,Sch3,392
31.3949597,0.01230926,24,4,Sch3,393
45.08526138,0.949841157,24,4,Sch3,394
32.01035634,0.400004028,24,4,Sch3,395
33.24559377,0.1669741,24,4,Sch3,396
48.53827185,0.343967251,23,5,Sch3,397
50.64023623,0.958505486,23,5,Sch3,398
53.21813268,0.718111806,23,5,Sch3,399
35.75081701,0.14038756,23,5,Sch3,400
34.59803011,0.203869131,23,5,Sch3,401
39.68662402,0.18819567,23,5,Sch3,402
60.45818916,0.913355472,23,5,Sch3,403
36.80311585,0.351584171,23,5,Sch3,404
38.41389799,0.179534544,23,5,Sch3,405
46.44694199,0.400630542,23,5,Sch3,406
31.01059775,0.193792809,23,5,Sch3,407
48.08672384,0.979552586,23,5,Sch3,408
44.58567572,0.826223143,23,5,Sch3,409
38.34345172,0.375924897,23,5,Sch3,410
47.30994947,0.749225966,23,5,Sch3,411
42.78237686,0.052619456,23,5,Sch3,412
47.16296653,0.761770626,23,5,Sch3,413
45.50678684,0.670483123,23,5,Sch3,414
50.27194373,0.921322419,23,5,Sch3,415
48.07435845,0.65361324,23,5,Sch3,416
38.95465279,0.337633125,23,5,Sch3,417
37.86822047,0.201285034,23,5,Sch3,418
49.50504787,0.821844133,23,5,Sch3,419
38.48844979,0.976918009,20,6,Sch3,420
22.65167476,0.154684247,20,6,Sch3,421
24.01818961,0.59447074,20,6,Sch3,422
17.86130294,0.193844051,20,6,Sch3,423
16.47661746,0.356419227,20,6,Sch3,424
35.10320235,0.978750172,20,6,Sch3,425
7.059188714,0.04619955,20,6,Sch3,426
32.06190235,0.910844245,20,6,Sch3,427
38.39841968,0.802719879,20,6,Sch3,428
16.18422859,0.107246015,20,6,Sch3,429
29.01201301,0.527842021,20,6,Sch3,430
44.1776218,0.992316596,20,6,Sch3,431
37.50040321,0.803770601,20,6,Sch3,432
33.48699958,0.447761538,20,6,Sch3,433
39.10784901,0.886121283,20,6,Sch3,434
45.32762655,0.921158221,20,6,Sch3,435
18.19777365,0.142731794,20,6,Sch3,436
27.17981846,0.280752219,20,6,Sch3,437
22.72345443,0.328247994,20,6,Sch3,438
19.59437772,0.482164771,20,6,Sch3,439
38.34049431,0.994336465,24,7,Sch3,440
42.01001145,0.73416957,24,7,Sch3,441
27.65537709,0.073967295,24,7,Sch3,442
41.73966044,0.434651371,24,7,Sch3,443
33.50892703,0.188426985,24,7,Sch3,444
36.23277356,0.523470344,24,7,Sch3,445
36.23318431,0.258969377,24,7,Sch3,446
43.466514,0.835402551,24,7,Sch3,447
36.12466033,0.542861188,24,7,Sch3,448
24.77328027,0.11495694,24,7,Sch3,449
34.83020023,0.180574574,24,7,Sch3,450
33.52099191,0.124992882,24,7,Sch3,451
36.8378666,0.880070754,24,7,Sch3,452
38.58662308,0.623426613,24,7,Sch3,453
27.76549709,0.175475703,24,7,Sch3,454
35.77518811,0.013178692,24,7,Sch3,455
43.34278822,0.925774553,24,7,Sch3,456
42.2224669,0.795176414,24,7,Sch3,457
39.59249281,0.63692425,24,7,Sch3,458
28.43391785,0.223233786,24,7,Sch3,459
39.84753512,0.517870123,24,7,Sch3,460
23.9917747,0.247905572,24,7,Sch3,461
37.55367451,0.093815241,24,7,Sch3,462
40.01042966,0.740935295,24,7,Sch3,463
34.54283803,0.592951744,20,8,Sch3,464
40.01891673,0.741150072,20,8,Sch3,465
38.25272957,0.708057674,20,8,Sch3,466
38.11079589,0.521311476,20,8,Sch3,467
17.86430125,0.035932635,20,8,Sch3,468
30.73506735,0.525121367,20,8,Sch3,469
40.39658041,0.720009909,20,8,Sch3,470
39.01430431,0.764659449,20,8,Sch3,471
39.86080068,0.644735194,20,8,Sch3,472
39.40156832,0.760386094,20,8,Sch3,473
38.69815635,0.549982283,20,8,Sch3,474
31.99512933,0.31961024,20,8,Sch3,475
42.99129002,0.791079991,20,8,Sch3,476
46.1190998,0.948810423,20,8,Sch3,477
27.87938504,0.061198636,20,8,Sch3,478
37.1142361,0.775297364,20,8,Sch3,479
37.17027593,0.435540424,20,8,Sch3,480
29.19937491,0.246388414,20,8,Sch3,481
37.61774032,0.510544375,20,8,Sch3,482
40.08608847,0.787462548,20,8,Sch3,483
36.55816435,0.213862279,19,9,Sch3,484
34.02242187,0.137000679,19,9,Sch3,485
45.35023541,0.622952813,19,9,Sch3,486
33.4484897,0.074532891,19,9,Sch3,487
25.45392207,0.216816646,19,9,Sch3,488
31.26823208,0.47197139,19,9,Sch3,489
35.04077517,0.907391601,19,9,Sch3,490
39.69779594,0.881775599,19,9,Sch3,491
33.14678559,0.329852495,19,9,Sch3,492
43.09808852,0.683247943,19,9,Sch3,493
32.04573599,0.496731067,19,9,Sch3,494
39.04428192,0.901331068,19,9,Sch3,495
28.85533577,0.034829894,19,9,Sch3,496
35.15680377,0.452441704,19,9,Sch3,497
42.23658103,0.896870447,19,9,Sch3,498
37.69771337,0.05174144,19,9,Sch3,499
43.7380212,0.504553244,19,9,Sch3,500
33.26601881,0.449042171,19,9,Sch3,501
37.65035011,0.931787841,19,9,Sch3,502
48.55173768,0.951536639,23,10,Sch3,503
44.40560161,0.431552263,23,10,Sch3,504
45.28787919,0.863205384,23,10,Sch3,505
37.38238056,0.023747243,23,10,Sch3,506
49.99084496,0.968319691,23,10,Sch3,507
44.54444852,0.779132628,23,10,Sch3,508
34.05751045,0.507475212,23,10,Sch3,509
43.60285165,0.090629205,23,10,Sch3,510
48.35185398,0.638063129,23,10,Sch3,511
39.07632649,0.185943191,23,10,Sch3,512
37.72543185,0.269877009,23,10,Sch3,513
37.78541488,0.086474867,23,10,Sch3,514
42.50976731,0.58988718,23,10,Sch3,515
47.29034754,0.976563449,23,10,Sch3,516
41.90171023,0.411140501,23,10,Sch3,517
45.77955151,0.490001683,23,10,Sch3,518
33.12653213,0.19489436,23,10,Sch3,519
49.97087767,0.727657019,23,10,Sch3,520
47.88430784,0.526900699,23,10,Sch3,521
30.24329046,0.44684379,23,10,Sch3,522
47.40134459,0.318942648,23,10,Sch3,523
47.84855901,0.661659849,23,10,Sch3,524
41.70085759,0.353490531,23,10,Sch3,525
25.44397124,0.259430545,24,11,Sch3,526
27.64449452,0.503100609,24,11,Sch3,527
37.08184144,0.91929714,24,11,Sch3,528
24.0155537,0.042921248,24,11,Sch3,529
20.70316007,0.057736546,24,11,Sch3,530
25.02443055,0.272088468,24,11,Sch3,531
36.46065442,0.70979236,24,11,Sch3,532
31.33643636,0.636018121,24,11,Sch3,533
34.42516833,0.430870017,24,11,Sch3,534
47.2369023,0.873280227,24,11,Sch3,535
43.40364594,0.672226139,24,11,Sch3,536
25.13234084,0.063393118,24,11,Sch3,537
26.48005766,0.164927706,24,11,Sch3,538
42.73232238,0.816895836,24,11,Sch3,539
30.4586131,0.200113487,24,11,Sch3,540
44.40119122,0.669578351,24,11,Sch3,541
41.32649152,0.97930931,24,11,Sch3,542
29.91128945,0.53233446,24,11,Sch3,543
40.33477254,0.925127439,24,11,Sch3,544
29.8778184,0.121288751,24,11,Sch3,545
37.76009779,0.46889225,24,11,Sch3,546
37.10375452,0.75820593,24,11,Sch3,547
31.6998172,0.220465179,24,11,Sch3,548
21.84373543,0.052753115,24,11,Sch3,549
30.3712957,0.48185443,21,12,Sch3,550
23.16113339,0.053474589,21,12,Sch3,551
31.04291628,0.751608602,21,12,Sch3,552
33.71795153,0.927432192,21,12,Sch3,553
25.06094755,0.64034828,21,12,Sch3,554
37.172851,0.527327931,21,12,Sch3,555
28.9055409,0.437461634,21,12,Sch3,556
31.82066386,0.77052788,21,12,Sch3,557
18.64309091,0.296806316,21,12,Sch3,558
16.44085022,0.184129686,21,12,Sch3,559
34.05309195,0.439831004,21,12,Sch3,560
30.32122768,0.858184617,21,12,Sch3,561
27.98416393,0.407613884,21,12,Sch3,562
21.03879389,0.211072129,21,12,Sch3,563
24.05095567,0.281733499,21,12,Sch3,564
29.08910188,0.444550086,21,12,Sch3,565
30.84623486,0.508451787,21,12,Sch3,566
29.27839029,0.5172162,21,12,Sch3,567
27.56539077,0.380185867,21,12,Sch3,568
35.70793147,0.79130101,21,12,Sch3,569
33.46400799,0.444226797,21,12,Sch3,570
